    [[1480.77,2783.31],[1510.98,2746.00],[1434.03,2683.69],[1403.82,2721.00]],	// L58
    [[1359.30,2750.66],[1389.51,2713.35],[1319.09,2656.34],[1288.88,2693.65]],	// L59
    [[1438.77,2816.31],[1468.98,2779.00],[1392.03,2716.69],[1361.82,2754.00]],	// L60
    [[1326.30,2790.66],[1356.51,2753.35],[1286.09,2696.34],[1255.88,2733.65]]	// L61
    [[1405.77,2855.31],[1435.98,2818.00],[1359.03,2755.69],[1328.82,2793.00]],	// L62
    [[1294.30,2830.66],[1324.51,2793.35],[1254.09,2736.34],[1223.88,2773.65]],	// L63
    [[1372.77,2895.31],[1402.98,2858.00],[1326.03,2795.69],[1295.82,2833.00]],	// L64

    //SECCION 8:

    [[1009.03,2646.69],[978.82,2684.00],[1055.77,2746.31],[1085.98,2709.00]],	// L65
    [[977.03,2686.69],[946.82,2724.00],[1023.77,2786.31],[1053.98,2749.00]],	// L66
    [[944.03,2726.69],[913.82,2764.00],[990.77,2826.31],[1020.98,2789.00]],	// L67
    [[1126.21,2742.13],[1088.90,2711.92],[1026.59,2788.87],[1063.90,2819.08]],	// L68
    [[1166.21,2774.13],[1128.90,2743.92],[1066.59,2820.87],[1103.90,2851.08]],	// L69
    [[1024.03,2791.69],[993.82,2829.00],[1070.77,2891.31],[1100.98,2854.00]],	// L70
    [[948.21,2797.13],[910.90,2766.92],[848.59,2843.87],[885.90,2874.08]],	// L71
    [[988.21,2829.13],[950.90,2798.92],[888.59,2875.87],[925.90,2906.08]],	// L72
    [[1028.21,2862.13],[990.90,2831.92],[928.59,2908.87],[965.90,2939.08]],	// L73
    [[1068.21,2894.13],[1030.90,2863.92],[968.59,2940.87],[1005.90,2971.08]],	// L74

    //SECCION 9:

    [[1239.30,2896.66],[1269.51,2859.35],[1199.09,2802.34],[1168.88,2839.65]],	// L75
    [[1318.77,2961.31],[1348.98,2924.00],[1272.03,2861.69],[1241.82,2899.00]],	// L76
    [[1207.30,2936.66],[1237.51,2899.35],[1167.09,2842.34],[1136.88,2879.65]],	// L77
    [[1286.77,3001.31],[1316.98,2964.00],[1240.03,2901.69],[1209.82,2939.00]],	// L78
    [[1174.30,2975.66],[1204.51,2938.35],[1134.09,2881.34],[1103.88,2918.65]],	// L79
    [[1253.77,3041.31],[1283.98,3004.00],[1207.03,2941.69],[1176.82,2979.00]],	// L80
    [[1141.30,3015.66],[1171.51,2978.35],[1101.09,2921.34],[1070.88,2958.65]],	// L81
    [[1109.30,3055.66],[1139.51,3018.35],[1069.09,2961.34],[1038.88,2998.65]],	// L82
    [[1111.59,3058.87],[1148.90,3089.08],[1211.21,3012.13],[1173.90,2981.92]],	// L83
    [[1151.59,3090.87],[1188.90,3121.08],[1251.21,3044.13],[1213.90,3013.92]],	// L84


]
