    [[1676.89,3535.50],[1676.89,3583.49],[1775.91,3583.50],[1775.91,3535.51]],	// L62
    [[1676.89,3586.50],[1676.89,3634.49],[1775.91,3634.50],[1775.91,3586.51]],	// L63
    [[1676.89,3637.50],[1676.89,3685.49],[1775.91,3685.50],[1775.91,3637.51]],	// L64
    [[1676.89,3689.50],[1676.89,3737.49],[1775.91,3737.50],[1775.91,3689.51]],	// L65
    [[1676.89,3740.50],[1676.89,3788.49],[1775.91,3788.50],[1775.91,3740.51]],	// L66
    [[1676.89,3792.50],[1676.89,3840.49],[1775.91,3840.50],[1775.91,3792.51]],	// L67
    [[1573.89,3535.50],[1573.89,3583.49],[1672.91,3583.50],[1672.91,3535.51]],	// L68
    [[1573.89,3586.50],[1573.89,3634.49],[1672.91,3634.50],[1672.91,3586.51]],	// L69
    [[1573.89,3637.50],[1573.89,3685.49],[1672.91,3685.50],[1672.91,3637.51]],	// L70
    [[1573.89,3689.50],[1573.89,3737.49],[1672.91,3737.50],[1672.91,3689.51]],	// L71
    [[1573.89,3741.50],[1573.89,3789.49],[1672.91,3789.50],[1672.91,3741.51]],	// L72
    [[1573.89,3792.50],[1573.89,3840.49],[1672.91,3840.50],[1672.91,3792.51]],	// L73

]


