    [[891.89,1636.50],[891.89,1684.50],[982.50,1684.50],[982.50,1636.50]],	// L23
    [[891.89,1687.50],[891.89,1735.50],[982.50,1735.50],[982.50,1687.50]],	// L24
    [[891.89,1739.50],[891.89,1787.50],[982.50,1787.50],[982.50,1739.50]],	// L25
    [[891.89,1790.50],[891.89,1838.50],[982.50,1838.50],[982.50,1790.50]],	// L26
    [[891.89,1842.50],[891.89,1890.50],[982.50,1890.50],[982.50,1842.50]],	// L27
    [[891.89,1893.50],[891.89,1941.50],[982.50,1941.50],[982.50,1893.50]],	// L28
    [[891.89,1945.50],[891.89,1993.50],[982.50,1993.50],[982.50,1945.50]],	// L29
    [[891.89,1996.50],[891.89,2044.50],[982.50,2044.50],[982.50,1996.50]],	// L30

    //SECCION 3:

    [[806.19,1727.81],[854.19,1727.81],[854.20,1637.19],[806.19,1637.19]],	// L31
    [[806.19,1821.81],[854.19,1821.81],[854.20,1731.19],[806.19,1731.19]],	// L32
    [[806.19,1949.81],[854.19,1949.81],[854.20,1859.19],[806.19,1859.19]],	// L33
    [[806.19,2044.81],[854.19,2044.81],[854.20,1954.19],[806.19,1954.19]],	// L34
    [[710.89,1636.50],[710.89,1684.50],[801.50,1684.50],[801.50,1636.50]],	// L35
    [[710.89,1687.50],[710.89,1735.50],[801.50,1735.50],[801.50,1687.50]],	// L36
    [[711.89,1739.50],[711.89,1795.50],[802.50,1795.50],[802.50,1739.50]],	// L37
    [[711.89,1885.50],[711.89,1941.50],[802.50,1941.50],[802.50,1885.50]],	// L38
    [[710.89,1945.50],[710.89,1993.50],[801.50,1993.50],[801.50,1945.50]],	// L39
    [[710.89,1996.50],[710.89,2044.50],[801.50,2044.50],[801.50,1996.50]],	// L40

    //SECCION 4:

    [[612.40,1496.01],[660.40,1496.01],[660.40,1396.99],[612.40,1396.99]],	// L41
    [[612.40,1598.01],[660.40,1598.01],[660.40,1498.99],[612.40,1498.99]],	// L42
    [[561.40,1496.01],[609.40,1496.01],[609.40,1396.99],[561.40,1396.99]],	// L43
    [[561.40,1599.01],[609.40,1599.01],[609.40,1499.99],[561.40,1499.99]],	// L44
    [[509.40,1496.01],[557.40,1496.01],[557.40,1396.99],[509.40,1396.99]],	// L45
    [[509.40,1599.01],[557.40,1599.01],[557.40,1499.99],[509.40,1499.99]],	// L46
    [[458.40,1496.01],[506.40,1496.01],[506.40,1396.99],[458.40,1396.99]],	// L47
    [[458.40,1599.01],[506.40,1599.01],[506.40,1499.99],[458.40,1499.99]],	// L48

    //SECCION 5:

    [[552.89,1636.50],[552.89,1684.50],[643.50,1684.50],[643.50,1636.50]],	// L49
    [[552.89,1688.50],[552.89,1736.50],[643.50,1736.50],[643.50,1688.50]],	// L50
    [[552.89,1739.50],[552.89,1787.50],[643.50,1787.50],[643.50,1739.50]],	// L51
    [[552.89,1790.50],[552.89,1838.50],[643.50,1838.50],[643.50,1790.50]],	// L52
    [[552.89,1842.50],[552.89,1890.50],[643.50,1890.50],[643.50,1842.50]],	// L53
    [[552.89,1893.50],[552.89,1941.50],[643.50,1941.50],[643.50,1893.50]],	// L54
    [[552.89,1945.50],[552.89,1993.50],[643.50,1993.50],[643.50,1945.50]],	// L55
    [[552.89,1996.50],[552.89,2044.50],[643.50,2044.50],[643.50,1996.50]],	// L56
    [[552.89,2048.50],[552.89,2096.50],[643.50,2096.50],[643.50,2048.50]],	// L57
    [[458.89,1636.50],[458.89,1684.50],[549.50,1684.50],[549.50,1636.50]],	// L58
    [[458.89,1688.50],[458.89,1736.50],[549.50,1736.50],[549.50,1688.50]],	// L59
    [[458.89,1739.50],[458.89,1787.50],[549.50,1787.50],[549.50,1739.50]],	// L60
    [[458.89,1790.50],[458.89,1838.50],[549.50,1838.50],[549.50,1790.50]],	// L61
    [[458.89,1842.50],[458.89,1890.50],[549.50,1890.50],[549.50,1842.50]],	// L62
    [[458.89,1893.50],[458.89,1941.50],[549.50,1941.50],[549.50,1893.50]],	// L63
    [[458.89,1945.50],[458.89,1993.50],[549.50,1993.50],[549.50,1945.50]],	// L64
    [[458.89,1996.50],[458.89,2044.50],[549.50,2044.50],[549.50,1996.50]],	// L65
    [[458.89,2048.50],[458.89,2096.50],[549.50,2096.50],[549.50,2048.50]],	// L66

    //SECCION 6:

    [[661.19,2134.20],[613.19,2134.19],[613.20,2224.81],[661.20,2224.81]],	// L67
    [[609.19,2134.20],[561.19,2134.19],[561.20,2224.81],[609.20,2224.81]],	// L68
    [[609.19,2228.20],[561.19,2228.19],[561.20,2318.81],[609.20,2318.81]],	// L69
    [[458.89,2133.50],[458.89,2181.50],[557.91,2181.50],[557.91,2133.50]],	// L70
    [[458.89,2185.50],[458.89,2233.50],[557.91,2233.50],[557.91,2185.50]],	// L71
    [[458.89,2236.50],[458.89,2284.50],[557.91,2284.50],[557.91,2236.50]],	// L72
    [[458.89,2288.50],[458.89,2336.50],[557.91,2336.50],[557.91,2288.50]],	// L73

    //SECCION 7:

    [[559.72,2436.27],[595.94,2467.76],[671.59,2380.73],[635.37,2349.24]],	// L74
    [[638.72,2346.27],[674.94,2377.76],[750.59,2290.73],[714.37,2259.24]],	// L75
    [[801.58,2387.28],[833.38,2351.33],[759.22,2285.72],[727.42,2321.67]],	// L76
    [[726.22,2324.72],[694.42,2360.67],[768.58,2426.28],[800.38,2390.33]],	// L77
    [[692.22,2363.72],[660.42,2399.67],[734.58,2465.28],[766.38,2429.33]],	// L78
    [[694.03,2434.05],[657.81,2402.56],[598.36,2470.95],[634.59,2502.45]],	// L79
    [[733.03,2468.05],[696.81,2436.56],[637.36,2504.95],[673.59,2536.45]],	// L80

    //SECCION 8:

    [[816.59,2484.87],[853.90,2515.08],[916.21,2438.13],[878.90,2407.92]],	// L81
    [[856.59,2517.87],[893.90,2548.08],[956.21,2471.13],[918.90,2440.92]],	// L82
    [[896.59,2549.87],[933.90,2580.08],[996.21,2503.13],[958.90,2472.92]],	// L83
    [[827.90,2559.84],[858.43,2522.80],[788.50,2465.16],[757.96,2502.21]],	// L84
    [[900.90,2619.84],[931.43,2582.80],[861.50,2525.16],[830.96,2562.21]],	// L85
    [[794.90,2599.84],[825.43,2562.80],[755.50,2505.16],[724.96,2542.21]],	// L86
    [[867.90,2659.84],[898.43,2622.80],[828.50,2565.16],[797.96,2602.21]],	// L87
    [[762.90,2639.84],[793.43,2602.80],[723.50,2545.16],[692.96,2582.21]],	// L88
    [[835.90,2699.84],[866.43,2662.80],[796.50,2605.16],[765.96,2642.21]],	// L89
    [[747.85,2631.38],[690.48,2584.63],[628.37,2661.24],[685.11,2708.76]],	// L90
    [[687.59,2710.87],[724.90,2741.08],[787.21,2664.13],[749.90,2633.92]],	// L91
    [[727.32,2742.87],[770.50,2778.54],[833.48,2702.13],[790.30,2666.46]],	// L92


    //SECCION 9:

    [[975.89,2121.50],[975.89,2169.49],[1074.91,2169.50],[1074.91,2121.51]],	// L93
    [[975.89,2172.50],[975.89,2220.49],[1074.91,2220.50],[1074.91,2172.51]],	// L94
    [[975.89,2224.50],[975.89,2272.49],[1074.91,2272.50],[1074.91,2224.51]],	// L95
    [[975.89,2276.50],[975.89,2324.49],[1074.91,2324.50],[1074.91,2276.51]],	// L96
    [[923.40,2221.01],[971.39,2221.01],[971.40,2121.99],[923.41,2121.99]],	// L97
    [[923.40,2324.01],[971.39,2324.01],[971.40,2224.99],[923.41,2224.99]],	// L98
    [[872.40,2221.01],[920.39,2221.01],[920.40,2121.99],[872.41,2121.99]],	// L99
    [[872.40,2324.01],[920.39,2324.01],[920.40,2224.99],[872.41,2224.99]],	// L100




  ];
